
Analysis of sampling qmdd_sim (pid 65756) every 1 millisecond
Process:         qmdd_sim [65756]
Path:            /Users/USER/*/qmdd_sim
Load Address:    0x100be0000
Identifier:      qmdd_sim
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [63025]
Target Type:     live task

Date/Time:       2026-01-17 14:00:00.126 +0900
Launch Time:     2026-01-17 13:59:58.672 +0900
OS Version:      macOS 26.1 (25B78)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         461.0M
Physical footprint (peak):  461.0M
Idle exit:                  untracked
----

Call graph:
    1639 Thread_1145506   DispatchQueue_1: com.apple.main-thread  (serial)
    + 1639 start  (in dyld) + 7184  [0x19aab5d54]
    +   1639 main  (in qmdd_sim) + 3400  [0x100beb3a4]
    +     1639 measureExecutionTime(std::function<void ()>)  (in qmdd_sim) + 80  [0x100c0cfa0]
    +       1639 execute()  (in qmdd_sim) + 648  [0x100be70c0]
    +         1639 QuantumCircuit::simulate()  (in qmdd_sim) + 10348  [0x100c2f778]
    +           1639 record_time  (in qmdd_sim) + 80  [0x100be5b10]
    +             1639 qc_critical_block  (in qmdd_sim) + 428  [0x100c17eb0]
    +               1639 std::future<void>::get()  (in libc++.1.dylib) + 32  [0x19adaf140]
    +                 1639 std::__assoc_sub_state::copy()  (in libc++.1.dylib) + 56  [0x19adaeda0]
    +                   1639 std::__assoc_sub_state::__sub_wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 48  [0x19adaee50]
    +                     1639 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 32  [0x19adae74c]
    +                       1639 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x19ae7e0dc]
    +                         1639 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x19ae3e4f8]
    1639 Thread_1145513
    + 1639 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    +   1639 boost::context::detail::fiber_entry<boost::context::detail::fiber_record<boost::context::fiber, boost::fibers::stack_allocator_wrapper, std::__bind<boost::context::fiber (boost::fibers::dispatcher_context::*)(boost::context::fiber&&), boost::fibers::dispatcher_context*, std::placeholders::__ph<1> const&>>>(boost::context::detail::transfer_t)  (in libboost_fiber.dylib) + 72  [0x100d4f7c8]
    +     1639 boost::fibers::scheduler::dispatch()  (in libboost_fiber.dylib) + 156  [0x100d52314]
    +       1639 boost::fibers::algo::work_stealing::suspend_until(std::chrono::time_point<std::chrono::steady_clock, std::chrono::duration<long long, std::ratio<1l, 1000000000l>>> const&)  (in libboost_fiber.dylib) + 400  [0x100d4d8bc]
    +         1639 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 32  [0x19adae74c]
    +           1639 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x19ae7e0dc]
    +             1639 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x19ae3e4f8]
    1639 Thread_1145514
    + 1397 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! 1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | + ! : | +   : 3 boost::fibers::detail::task_object<mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)::$_0, std::pair<std::pair<unsigned long, unsigned long>, QMDDEdge>>::run()  (in qmdd_sim) + 340  [0x100c09e28]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | + ! : | +   : | 3 boost::fibers::mutex::lock()  (in libboost_fiber.dylib) + 68  [0x100d5106c]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | + ! : | +   : |   3 boost::fibers::detail::spinlock_ttas::lock()  (in libboost_fiber.dylib) + 76  [0x100d4dad0]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | + ! : | +   : |     3 _tlv_get_addr  (in libdyld.dylib) + 28,20  [0x19aa7f314,0x19aa7f30c]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | + ! : | +   : 3 boost::fibers::detail::task_object<mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)::$_0, std::pair<std::pair<unsigned long, unsigned long>, QMDDEdge>>::run()  (in qmdd_sim) + 356  [0x100c09e38]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | + ! : | +   : | 3 boost::fibers::detail::shared_state<std::pair<std::pair<unsigned long, unsigned long>, QMDDEdge>>::set_value_(std::pair<std::pair<unsigned long, unsigned long>, QMDDEdge>&&, std::unique_lock<boost::fibers::mutex>&)  (in qmdd_sim) + 76  [0x100c0a000]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | + ! : | +   : |   2 boost::fibers::mutex::unlock()  (in libboost_fiber.dylib) + 24  [0x100d51248]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | + ! : | +   : |   + 2 boost::fibers::context::active()  (in libboost_fiber.dylib) + 24,36  [0x100d4e670,0x100d4e67c]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | + ! : | +   : |   1 boost::fibers::mutex::unlock()  (in libboost_fiber.dylib) + 36  [0x100d51254]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | + ! : | +   : |     1 boost::fibers::detail::spinlock_ttas::lock()  (in libboost_fiber.dylib) + 36  [0x100d4daa8]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | + ! : | +   : 3 boost::fibers::detail::task_object<mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)::$_0, std::pair<std::pair<unsigned long, unsigned long>, QMDDEdge>>::run()  (in qmdd_sim) + 384  [0x100c0a580]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | + ! : | +   : | 2 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 2692  [0x100c08e18]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | + ! : | +   : | + 1 QMDDEdge::QMDDEdge(std::complex<double>, std::shared_ptr<QMDDNode>)  (in qmdd_sim) + 76  [0x100c33bf0]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | + ! : | +   : | + ! 1 QMDDEdge::calculateDepth()  (in qmdd_sim) + 448  [0x100c33a94]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | + ! : | +   : | + 1 QMDDEdge::QMDDEdge(std::complex<double>, std::shared_ptr<QMDDNode>)  (in qmdd_sim) + 180  [0x100c33c58]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | + ! : | +   : | +   1 UniqueTable::insert(long long, std::shared_ptr<QMDDNode>)  (in qmdd_sim) + 164  [0x100c343a0]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | + ! : | +   : | 1 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 568  [0x100c085cc]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | + ! : | +   : |   1 std::vector<std::vector<QMDDEdge>>::vector[abi:ne190102](unsigned long, std::vector<QMDDEdge> const&)  (in qmdd_sim) + 96  [0x100c07e64]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | + ! : | +   : |     1 operator new(unsigned long)  (in libc++abi.dylib) + 72  [0x19ae35a8c]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | + ! : | +   : 1 boost::fibers::detail::task_object<mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)::$_0, std::pair<std::pair<unsigned long, unsigned long>, QMDDEdge>>::run()  (in qmdd_sim) + 212  [0x100c0a4d4]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | + ! : | +   : | 1 QMDDEdge::calculateDepth()  (in qmdd_sim) + 372  [0x100c33a48]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | + ! : | +   : |   1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x19ae35a78]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | + ! : | +   : |     1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 160  [0x19ac9ccc0]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | + ! : | +   : 1 boost::fibers::detail::task_object<mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)::$_0, std::pair<std::pair<unsigned long, unsigned long>, QMDDEdge>>::run()  (in qmdd_sim) + 564  [0x100c0a634]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | + ! : | +   :   1 boost::fibers::detail::shared_state<std::pair<std::pair<unsigned long, unsigned long>, QMDDEdge>>::set_value_(std::pair<std::pair<unsigned long, unsigned long>, QMDDEdge>&&, std::unique_lock<boost::fibers::mutex>&)  (in qmdd_sim) + 76  [0x100c0a000]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | + ! : | +   :     1 boost::fibers::mutex::unlock()  (in libboost_fiber.dylib) + 24  [0x100d51248]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | + ! : | +   :       1 boost::fibers::context::active()  (in libboost_fiber.dylib) + 64  [0x100d4e698]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | + ! : | +   22 boost::fibers::worker_context<boost::fibers::packaged_task<std::pair<std::pair<unsigned long, unsigned long>, QMDDEdge> ()>>::run_(boost::context::fiber&&)  (in qmdd_sim) + 84  [0x100c0808c]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | + ! : | +   : 22 boost::fibers::context::terminate()  (in libboost_fiber.dylib) + 124  [0x100d4edac]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | + ! : | +   :   22 boost::fibers::scheduler::terminate(std::unique_lock<boost::fibers::detail::spinlock_ttas>&, boost::fibers::context*)  (in libboost_fiber.dylib) + 112  [0x100d5262c]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | + ! : | +   :     20 boost::fibers::algo::work_stealing::pick_next()  (in libboost_fiber.dylib) + 48  [0x100d4d1a0]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | + ! : | +   :     | 20 boost::fibers::detail::spinlock_ttas::lock()  (in libboost_fiber.dylib) + 100,48,...  [0x100d4dae8,0x100d4dab4,...]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | + ! : | +   :     2 boost::fibers::algo::work_stealing::pick_next()  (in libboost_fiber.dylib) + 1176  [0x100d4d608]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | + ! : | +   :       2 boost::fibers::scheduler::attach_worker_context(boost::fibers::context*)  (in libboost_fiber.dylib) + 20  [0x100d529d8]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | + ! : | +   2 boost::fibers::worker_context<boost::fibers::packaged_task<std::pair<std::pair<unsigned long, unsigned long>, QMDDEdge> ()>>::run_(boost::context::fiber&&)  (in qmdd_sim) + 72  [0x100c08080]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | + ! : | +     2 boost::fibers::packaged_task<std::pair<std::pair<unsigned long, unsigned long>, QMDDEdge> ()>::~packaged_task()  (in qmdd_sim) + 56  [0x100c08224]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | + ! : | +       1 boost::fibers::mutex::lock()  (in libboost_fiber.dylib) + 48  [0x100d51058]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | + ! : | +       | 1 boost::fibers::context::active()  (in libboost_fiber.dylib) + 60  [0x100d4e694]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | + ! : | +       |   1 _tlv_get_addr  (in libdyld.dylib) + 8  [0x19aa7f300]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | + ! : | +       1 boost::fibers::mutex::lock()  (in libboost_fiber.dylib) + 68  [0x100d5106c]
