Analysis of sampling qmdd_sim (pid 92786) every 1 millisecond
Process:         qmdd_sim [92786]
Path:            /Users/USER/*/qmdd_sim
Load Address:    0x100e88000
Identifier:      qmdd_sim
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [2678]
Target Type:     live task

Date/Time:       2026-01-25 14:18:29.866 +0900
Launch Time:     2026-01-25 14:18:29.053 +0900
OS Version:      macOS 26.1 (25B78)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         10.8M
Physical footprint (peak):  10.8M
Idle exit:                  untracked
----

Call graph:
    8638 Thread_1606850   DispatchQueue_1: com.apple.main-thread  (serial)
    + 8638 start  (in dyld) + 7184  [0x1881f1d54]
    +         :   13 std::__shared_ptr_emplace<QMDDNode>::__on_zero_shared()  (in qmdd_sim) + 164  [0x100ec4874]
    +         :     13 std::__shared_ptr_emplace<QMDDNode>::__on_zero_shared()  (in qmdd_sim) + 164  [0x100ec4874]
    +         :       13 std::__shared_ptr_emplace<QMDDNode>::__on_zero_shared()  (in qmdd_sim) + 164  [0x100ec4874]
    +         :         13 std::__shared_ptr_emplace<QMDDNode>::__on_zero_shared()  (in qmdd_sim) + 164  [0x100ec4874]
    +         :           13 std::__shared_ptr_emplace<QMDDNode>::__on_zero_shared()  (in qmdd_sim) + 164  [0x100ec4874]
    +         :             12 std::__shared_ptr_emplace<QMDDNode>::__on_zero_shared()  (in qmdd_sim) + 164  [0x100ec4874]
    +         :             | 12 std::__shared_ptr_emplace<QMDDNode>::__on_zero_shared()  (in qmdd_sim) + 164  [0x100ec4874]
    +         :             |   11 std::__shared_ptr_emplace<QMDDNode>::__on_zero_shared()  (in qmdd_sim) + 164  [0x100ec4874]
    +         :             |   + 11 std::__shared_ptr_emplace<QMDDNode>::__on_zero_shared()  (in qmdd_sim) + 164  [0x100ec4874]
    +         :             |   +   10 std::__shared_ptr_emplace<QMDDNode>::__on_zero_shared()  (in qmdd_sim) + 164  [0x100ec4874]
    +         :             |   +   ! 5 std::__shared_ptr_emplace<QMDDNode>::__on_zero_shared()  (in qmdd_sim) + 164  [0x100ec4874]
    +         :             |   +   ! : 3 std::__shared_ptr_emplace<QMDDNode>::__on_zero_shared()  (in qmdd_sim) + 76  [0x100ec481c]
    +         :             |   +   ! : | 2 _xzm_free  (in libsystem_malloc.dylib) + 204,600  [0x1883d9810,0x1883d999c]
    +         :             |   +   ! : | 1 _xzm_free  (in libsystem_malloc.dylib) + 348  [0x1883d98a0]
    +         :             |   +   ! : |   1 _platform_memset  (in libsystem_platform.dylib) + 180  [0x1885c3144]
    +         :             |   +   ! : 1 _xzm_chunk_list_slot_push  (in libsystem_malloc.dylib) + 260  [0x1883e0bd8]
    +         :             |   +   ! : 1 std::__shared_ptr_emplace<QMDDNode>::__on_zero_shared()  (in qmdd_sim) + 116  [0x100ec4844]
    +         :             |   +   ! 2 std::__shared_ptr_emplace<QMDDNode>::__on_zero_shared()  (in qmdd_sim) + 88  [0x100ec4828]
    +         :             |   +   ! 1 _xzm_free  (in libsystem_malloc.dylib) + 952  [0x1883d9afc]
    +         :             |   +   ! 1 std::__shared_ptr_emplace<QMDDNode>::__on_zero_shared()  (in qmdd_sim) + 76  [0x100ec481c]
    +         :             |   +   ! : 1 _xzm_free  (in libsystem_malloc.dylib) + 348  [0x1883d98a0]
    +         :             |   +   ! :   1 _platform_memset  (in libsystem_platform.dylib) + 180  [0x1885c3144]
    +         :             |   +   ! 1 std::__shared_ptr_emplace<QMDDNode>::__on_zero_shared()  (in qmdd_sim) + 172  [0x100ec487c]
    +         :             |   +   !   1 _xzm_free  (in libsystem_malloc.dylib) + 348  [0x1883d98a0]
    +         :             |   +   !     1 _platform_memset  (in libsystem_platform.dylib) + 180  [0x1885c3144]
    +         :             |   +   1 std::__shared_ptr_emplace<QMDDNode>::__on_zero_shared()  (in qmdd_sim) + 76  [0x100ec481c]
    +         :             |   +     1 _xzm_free  (in libsystem_malloc.dylib) + 388  [0x1883d98c8]
    +         :             |   1 std::__shared_ptr_emplace<QMDDNode>::__on_zero_shared()  (in qmdd_sim) + 76  [0x100ec481c]
    +         :             |     1 _xzm_free  (in libsystem_malloc.dylib) + 952  [0x1883d9afc]
    +         :             1 std::__shared_ptr_emplace<QMDDNode>::__on_zero_shared()  (in qmdd_sim) + 76  [0x100ec481c]
    +         :               1 _xzm_free  (in libsystem_malloc.dylib) + 348  [0x1883d98a0]
    +         1 QuantumCircuit::criticalExecute()::$_0::operator()() const  (in qmdd_sim) + 1808  [0x100ef00e8]
    +           1 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1452  [0x100ebf080]
    +             1 boost::fibers::fiber::fiber<boost::context::basic_fixedsize_stack<boost::context::stack_traits>, boost::fibers::packaged_task<std::pair<std::pair<unsigned long, unsigned long>, QMDDEdge> ()>>(boost::fibers::launch, boost::fibers::fiber_properties*, std::allocator_arg_t, boost::context::basic_fixedsize_stack<boost::context::stack_traits>&&, boost::fibers::packaged_task<std::pair<std::pair<unsigned long, unsigned long>, QMDDEdge> ()>&&)  (in qmdd_sim) + 44  [0x100ec3f08]
    +               1 _xzm_malloc_large_huge  (in libsystem_malloc.dylib) + 272  [0x1883d8e58]
    +                 1 xzm_segment_group_alloc_chunk  (in libsystem_malloc.dylib) + 556  [0x1883c303c]
    +                   1 _xzm_segment_group_find_and_allocate_chunk  (in libsystem_malloc.dylib) + 1104  [0x1883c38d8]
    8638 Thread_1606858
    + 8638 make_fcontext  (in qmdd_sim) + 24  [0x100e91738]
    +   8638 boost::context::detail::fiber_entry<boost::context::detail::fiber_record<boost::context::fiber, boost::fibers::stack_allocator_wrapper, std::__bind<boost::context::fiber (boost::fibers::dispatcher_context::*)(boost::context::fiber&&), boost::fibers::dispatcher_context*, std::placeholders::__ph<1> const&>>>(boost::context::detail::transfer_t)  (in qmdd_sim) + 72  [0x100e8f250]
    +     8638 boost::fibers::scheduler::dispatch()  (in qmdd_sim) + 1628  [0x100e91224]
    +       8638 boost::fibers::algo::work_stealing::suspend_until(std::chrono::time_point<std::chrono::steady_clock, std::chrono::duration<long long, std::ratio<1l, 1000000000l>>> const&)  (in qmdd_sim) + 108  [0x100e8dab0]
    +         8638 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 32  [0x1884ea74c]
    +           8638 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x1885ba0dc]
    +             8638 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18857a4f8]
    8638 Thread_1606859
    + 8638 make_fcontext  (in qmdd_sim) + 24  [0x100e91738]
    +   8638 boost::context::detail::fiber_entry<boost::context::detail::fiber_record<boost::context::fiber, boost::fibers::stack_allocator_wrapper, std::__bind<boost::context::fiber (boost::fibers::dispatcher_context::*)(boost::context::fiber&&), boost::fibers::dispatcher_context*, std::placeholders::__ph<1> const&>>>(boost::context::detail::transfer_t)  (in qmdd_sim) + 72  [0x100e8f250]
    +     8638 boost::fibers::scheduler::dispatch()  (in qmdd_sim) + 1628  [0x100e91224]
    +       8638 boost::fibers::algo::work_stealing::suspend_until(std::chrono::time_point<std::chrono::steady_clock, std::chrono::duration<long long, std::ratio<1l, 1000000000l>>> const&)  (in qmdd_sim) + 108  [0x100e8dab0]
    +         8638 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 32  [0x1884ea74c]
    +           8638 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x1885ba0dc]
    +             8638 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18857a4f8]
    8638 Thread_1606860
    + 8638 make_fcontext  (in qmdd_sim) + 24  [0x100e91738]
    +   8638 boost::context::detail::fiber_entry<boost::context::detail::fiber_record<boost::context::fiber, boost::fibers::stack_allocator_wrapper, std::__bind<boost::context::fiber (boost::fibers::dispatcher_context::*)(boost::context::fiber&&), boost::fibers::dispatcher_context*, std::placeholders::__ph<1> const&>>>(boost::context::detail::transfer_t)  (in qmdd_sim) + 72  [0x100e8f250]
    +     8638 boost::fibers::scheduler::dispatch()  (in qmdd_sim) + 1628  [0x100e91224]
    +       8638 boost::fibers::algo::work_stealing::suspend_until(std::chrono::time_point<std::chrono::steady_clock, std::chrono::duration<long long, std::ratio<1l, 1000000000l>>> const&)  (in qmdd_sim) + 108  [0x100e8dab0]
    +         8638 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 32  [0x1884ea74c]
    +           8638 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x1885ba0dc]
    +             8638 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18857a4f8]
    8638 Thread_1606861
    + 8638 make_fcontext  (in qmdd_sim) + 24  [0x100e91738]
    +   8638 boost::context::detail::fiber_entry<boost::context::detail::fiber_record<boost::context::fiber, boost::fibers::stack_allocator_wrapper, std::__bind<boost::context::fiber (boost::fibers::dispatcher_context::*)(boost::context::fiber&&), boost::fibers::dispatcher_context*, std::placeholders::__ph<1> const&>>>(boost::context::detail::transfer_t)  (in qmdd_sim) + 72  [0x100e8f250]
    +     8638 boost::fibers::scheduler::dispatch()  (in qmdd_sim) + 1628  [0x100e91224]
    +       8638 boost::fibers::algo::work_stealing::suspend_until(std::chrono::time_point<std::chrono::steady_clock, std::chrono::duration<long long, std::ratio<1l, 1000000000l>>> const&)  (in qmdd_sim) + 108  [0x100e8dab0]
    +         8638 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 32  [0x1884ea74c]
    +           8638 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x1885ba0dc]
    +             8638 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18857a4f8]
    8638 Thread_1606862
    + 8638 make_fcontext  (in qmdd_sim) + 24  [0x100e91738]
    +   8638 boost::context::detail::fiber_entry<boost::context::detail::fiber_record<boost::context::fiber, boost::fibers::stack_allocator_wrapper, std::__bind<boost::context::fiber (boost::fibers::dispatcher_context::*)(boost::context::fiber&&), boost::fibers::dispatcher_context*, std::placeholders::__ph<1> const&>>>(boost::context::detail::transfer_t)  (in qmdd_sim) + 72  [0x100e8f250]
    +     8638 boost::fibers::scheduler::dispatch()  (in qmdd_sim) + 1628  [0x100e91224]
    +       8638 boost::fibers::algo::work_stealing::suspend_until(std::chrono::time_point<std::chrono::steady_clock, std::chrono::duration<long long, std::ratio<1l, 1000000000l>>> const&)  (in qmdd_sim) + 108  [0x100e8dab0]
    +         8638 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 32  [0x1884ea74c]
    +           8638 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x1885ba0dc]
    +             8638 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18857a4f8]
    8638 Thread_1606863
    + 8638 make_fcontext  (in qmdd_sim) + 24  [0x100e91738]
    +   8638 boost::context::detail::fiber_entry<boost::context::detail::fiber_record<boost::context::fiber, boost::fibers::stack_allocator_wrapper, std::__bind<boost::context::fiber (boost::fibers::dispatcher_context::*)(boost::context::fiber&&), boost::fibers::dispatcher_context*, std::placeholders::__ph<1> const&>>>(boost::context::detail::transfer_t)  (in qmdd_sim) + 72  [0x100e8f250]
    +     8638 boost::fibers::scheduler::dispatch()  (in qmdd_sim) + 1628  [0x100e91224]
    +       8638 boost::fibers::algo::work_stealing::suspend_until(std::chrono::time_point<std::chrono::steady_clock, std::chrono::duration<long long, std::ratio<1l, 1000000000l>>> const&)  (in qmdd_sim) + 108  [0x100e8dab0]
    +         8638 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 32  [0x1884ea74c]
    +           8638 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x1885ba0dc]
    +             8638 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18857a4f8]
    8638 Thread_1606864
      8638 make_fcontext  (in qmdd_sim) + 24  [0x100e91738]
        8638 boost::context::detail::fiber_entry<boost::context::detail::fiber_record<boost::context::fiber, boost::fibers::stack_allocator_wrapper, std::__bind<boost::context::fiber (boost::fibers::dispatcher_context::*)(boost::context::fiber&&), boost::fibers::dispatcher_context*, std::placeholders::__ph<1> const&>>>(boost::context::detail::transfer_t)  (in qmdd_sim) + 72  [0x100e8f250]
          8638 boost::fibers::scheduler::dispatch()  (in qmdd_sim) + 1628  [0x100e91224]
            8638 boost::fibers::algo::work_stealing::suspend_until(std::chrono::time_point<std::chrono::steady_clock, std::chrono::duration<long long, std::ratio<1l, 1000000000l>>> const&)  (in qmdd_sim) + 108  [0x100e8dab0]
              8638 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 32  [0x1884ea74c]
                8638 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x1885ba0dc]
                  8638 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18857a4f8]

Total number in stack (recursive counted multiple, when >=5):
        68       mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1944  [0x100ec0b60]
        50       operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x188571a78]
        43       _xzm_free  (in libsystem_malloc.dylib) + 0  [0x1883d9744]
        35       _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 0  [0x1883dd180]
        26       QMDDEdge::QMDDEdge(std::complex<double>, std::shared_ptr<QMDDNode>, long long)  (in qmdd_sim) + 0  [0x100efe124]
        24       <deduplicated_symbol>  (in libsystem_malloc.dylib) + 0  [0x1883d8c20]
        23       _free  (in libsystem_malloc.dylib) + 0  [0x1883e6a28]
        21       _xzm_free  (in libsystem_malloc.dylib) + 348  [0x1883d98a0]
        20       _platform_memset  (in libsystem_platform.dylib) + 0  [0x1885c3090]
        20       _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 0  [0x1883d908c]
        19       operator new(unsigned long)  (in libc++abi.dylib) + 0  [0x188571a44]
        18       mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 0  [0x100ec03c8]
        17       QMDDEdge::QMDDEdge(std::complex<double>, std::shared_ptr<QMDDNode>, long long)  (in qmdd_sim) + 588  [0x100efe370]
        16       mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 3188  [0x100ec103c]
        16       std::enable_if<is_move_constructible<QMDDEdge>::value && is_move_assignable<QMDDEdge>::value, void>::type std::swap[abi:ne200100]<QMDDEdge>(QMDDEdge&, QMDDEdge&)  (in qmdd_sim) + 0  [0x100ec01d4]
        15       malloc_type_malloc  (in libsystem_malloc.dylib) + 0  [0x1883cd134]
        13       std::vector<std::vector<QMDDEdge>>::vector[abi:ne200100](unsigned long, std::vector<QMDDEdge> const&)  (in qmdd_sim) + 100  [0x100ec2d64]
        12       DYLD-STUB$$free  (in libc++abi.dylib) + 0  [0x188571e40]
        12       DYLD-STUB$$operator delete(void*)  (in qmdd_sim) + 0  [0x100f1a624]
        12       mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 2152  [0x100ebf33c]
        12       mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 2176  [0x100ebf354]
        12       std::__shared_ptr_emplace<QMDDNode>::__on_zero_shared()  (in qmdd_sim) + 164  [0x100ec4874]
        12       std::vector<std::vector<QMDDEdge>>::vector[abi:ne200100](unsigned long, std::vector<QMDDEdge> const&)  (in qmdd_sim) + 0  [0x100ec2d00]
        12       std::vector<std::vector<QMDDEdge>>::vector[abi:ne200100](unsigned long, std::vector<QMDDEdge> const&)  (in qmdd_sim) + 228  [0x100ec2de4]
        11       DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 0  [0x1883ee444]
        11       mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1032  [0x100ec07d0]
        10       DYLD-STUB$$malloc_type_malloc  (in libc++abi.dylib) + 0  [0x188571e80]
        10       __bzero  (in libsystem_platform.dylib) + 0  [0x1885c3030]
        9       DYLD-STUB$$operator new(unsigned long)  (in qmdd_sim) + 0  [0x100f1a63c]
        9       mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 0  [0x100ebead4]
        9       mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 860  [0x100ebee30]
        8       __psynch_cvwait  (in libsystem_kernel.dylib) + 0  [0x18857a4f0]
        8       _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x1885ba0dc]
        8       _xzm_xzone_malloc_from_freelist_chunk  (in libsystem_malloc.dylib) + 0  [0x1883dece4]
        8       make_fcontext  (in qmdd_sim) + 24  [0x100e91738]
        8       mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 532  [0x100ec05dc]
        8       std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 32  [0x1884ea74c]
        7       boost::context::detail::fiber_entry<boost::context::detail::fiber_record<boost::context::fiber, boost::fibers::stack_allocator_wrapper, std::__bind<boost::context::fiber (boost::fibers::dispatcher_context::*)(boost::context::fiber&&), boost::fibers::dispatcher_context*, std::placeholders::__ph<1> const&>>>(boost::context::detail::transfer_t)  (in qmdd_sim) + 72  [0x100e8f250]
        7       boost::fibers::algo::work_stealing::suspend_until(std::chrono::time_point<std::chrono::steady_clock, std::chrono::duration<long long, std::ratio<1l, 1000000000l>>> const&)  (in qmdd_sim) + 108  [0x100e8dab0]
        7       boost::fibers::scheduler::dispatch()  (in qmdd_sim) + 1628  [0x100e91224]
        7       mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 3652  [0x100ec120c]
        7       mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1912  [0x100ebf24c]
        7       mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 2080  [0x100ebf2f4]
        7       mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 3848  [0x100ebf9dc]
        6       mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1028  [0x100ebeed8]
        6       mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 3960  [0x100ebfa4c]
        6       mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 756  [0x100ebedc8]
        6       std::vector<QMDDEdge>* std::__uninitialized_allocator_copy_impl[abi:ne200100]<std::allocator<std::vector<QMDDEdge>>, std::vector<QMDDEdge>*, std::vector<QMDDEdge>*, std::vector<QMDDEdge>*>(std::allocator<std::vector<QMDDEdge>>&, std::vector<QMDDEdge>*, std::vector<QMDDEdge>*, std::vector<QMDDEdge>*)  (in qmdd_sim) + 180  [0x100ef0860]
        5       std::__shared_ptr_emplace<QMDDNode>::__on_zero_shared()  (in qmdd_sim) + 76  [0x100ec481c]

Sort by top of stack, same collapsed (when >= 5):
        __psynch_cvwait  (in libsystem_kernel.dylib)        69104
        mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim)        2379
        QMDDEdge::QMDDEdge(std::complex<double>, std::shared_ptr<QMDDNode>, long long)  (in qmdd_sim)        1050
        _xzm_free  (in libsystem_malloc.dylib)        992
        _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib)        809
        std::enable_if<is_move_constructible<QMDDEdge>::value && is_move_assignable<QMDDEdge>::value, void>::type std::swap[abi:ne200100]<QMDDEdge>(QMDDEdge&, QMDDEdge&)  (in qmdd_sim)        633
        mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim)        502
        _platform_memset  (in libsystem_platform.dylib)        461
        _free  (in libsystem_malloc.dylib)        311
        <deduplicated_symbol>  (in libsystem_malloc.dylib)        307
        _xzm_xzone_malloc  (in libsystem_malloc.dylib)        273
        std::vector<std::vector<QMDDEdge>>::vector[abi:ne200100](unsigned long, std::vector<QMDDEdge> const&)  (in qmdd_sim)        193
        malloc_type_malloc  (in libsystem_malloc.dylib)        151
        operator new(unsigned long)  (in libc++abi.dylib)        119
        DYLD-STUB$$free  (in libc++abi.dylib)        109
        DYLD-STUB$$operator delete(void*)  (in qmdd_sim)        95
        DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib)        65
        DYLD-STUB$$malloc_type_malloc  (in libc++abi.dylib)        55
        __bzero  (in libsystem_platform.dylib)        53
        DYLD-STUB$$operator new(unsigned long)  (in qmdd_sim)        48
        _xzm_xzone_malloc_from_freelist_chunk  (in libsystem_malloc.dylib)        10
        _xzm_xzone_malloc_freelist_outlined  (in libsystem_malloc.dylib)        6

Binary Images:
       0x100e88000 -        0x100f30097 +qmdd_sim (0) <1DD284BD-C80B-32E4-83F6-EF07A71C8969> /Users/*/qmdd_sim
       0x101020000 -        0x101027fdf +libxxhash.0.8.3.dylib (0) <20BF0305-67F3-3A9F-A351-FDF35B9EB3DA> /opt/homebrew/*/libxxhash.0.8.3.dylib
       0x101034000 -        0x1010389d3 +libabsl_random_distributions.2508.0.0.dylib (0) <4182B848-FB79-31B7-8576-20D93AE1F42B> /opt/homebrew/*/libabsl_random_distributions.2508.0.0.dylib
       0x101048000 -        0x10104a453 +libabsl_random_internal_randen.2508.0.0.dylib (0) <723AC366-0230-3BC2-8B84-FBE23880F726> /opt/homebrew/*/libabsl_random_internal_randen.2508.0.0.dylib
       0x101064000 -        0x10108bff7 +libyaml-cpp.0.8.0.dylib (0) <9384219F-C495-3D50-8B8B-DF644C1E4B14> /opt/homebrew/*/libyaml-cpp.0.8.0.dylib
       0x1010bc000 -        0x1010cde4b +libabsl_flags_reflection.2508.0.0.dylib (0) <D7919B65-48B6-39C3-821D-933FFF82A720> /opt/homebrew/*/libabsl_flags_reflection.2508.0.0.dylib
       0x1010e4000 -        0x1010e5d73 +libabsl_random_internal_randen_hwaes.2508.0.0.dylib (0) <426D60A0-AE67-3038-B09B-F635799DABAE> /opt/homebrew/*/libabsl_random_internal_randen_hwaes.2508.0.0.dylib
       0x1010f8000 -        0x101123fff +libgslcblas.0.dylib (0) <E63C3F34-BD20-318C-AC08-BE352477EDCD> /opt/homebrew/*/libgslcblas.0.dylib
       0x101134000 -        0x101140b17 +libabsl_flags_internal.2508.0.0.dylib (0) <12A78447-AB56-3307-8ADD-AF97006378A0> /opt/homebrew/*/libabsl_flags_internal.2508.0.0.dylib
       0x101158000 -        0x10116288b +libabsl_flags_config.2508.0.0.dylib (0) <F7127736-B97F-321C-B010-93E50BD28359> /opt/homebrew/*/libabsl_flags_config.2508.0.0.dylib
       0x1011dc000 -        0x101233fff +libgmp.10.dylib (0) <F6A7B957-4314-3EA5-AC52-39A649BD3A58> /opt/homebrew/*/libgmp.10.dylib
       0x10124c000 -        0x1012565f3 +libabsl_random_seed_sequences.2508.0.0.dylib (0) <1912203F-00DB-329C-8A52-344C28FCC064> /opt/homebrew/*/libabsl_random_seed_sequences.2508.0.0.dylib
       0x101264000 -        0x10126e463 +libabsl_random_internal_entropy_pool.2508.0.0.dylib (0) <86083D3F-84F9-380D-AD62-38F21F398350> /opt/homebrew/*/libabsl_random_internal_entropy_pool.2508.0.0.dylib
       0x101280000 -        0x1012817ff +libabsl_random_internal_randen_hwaes_impl.2508.0.0.dylib (0) <1280F93D-CE2F-3DF3-8E9F-FE7A93FEA8B3> /opt/homebrew/*/libabsl_random_internal_randen_hwaes_impl.2508.0.0.dylib
       0x101290000 -        0x10129298b +libabsl_random_internal_randen_slow.2508.0.0.dylib (0) <1ECAA94C-193C-3595-BB07-666D19733D17> /opt/homebrew/*/libabsl_random_internal_randen_slow.2508.0.0.dylib
       0x1012a8000 -        0x1012e4a87 +libquadmath.0.dylib (0) <D86A58F3-18B5-32F9-B104-9193CB0CDD68> /opt/homebrew/*/libquadmath.0.dylib
       0x101304000 -        0x10130600f +libabsl_random_internal_platform.2508.0.0.dylib (0) <9F5A83FA-1F7B-3A2B-B8FC-6406DB02CEDC> /opt/homebrew/*/libabsl_random_internal_platform.2508.0.0.dylib
       0x101310000 -        0x101311ad3 +libabsl_random_seed_gen_exception.2508.0.0.dylib (0) <0131E551-94BF-353A-A825-382C01E9FE64> /opt/homebrew/*/libabsl_random_seed_gen_exception.2508.0.0.dylib
       0x101320000 -        0x10137bfff +libantlr4-runtime.4.13.2.dylib (0) <A8D665B7-F338-3029-8A93-861872ACFC5E> /opt/homebrew/*/libantlr4-runtime.4.13.2.dylib
       0x1013fc000 -        0x1015a3fff +libgsl.28.dylib (0) <C2BD03D9-55F1-3B57-8E85-E2B256116E11> /opt/homebrew/*/libgsl.28.dylib
       0x10161c000 -        0x101644b5f +libonnx_proto.dylib (0) <2568DF90-F887-3913-963E-72110E7EDE62> /opt/homebrew/*/libonnx_proto.dylib
       0x10166c000 -        0x10166fcb7 +libabsl_random_internal_seed_material.2508.0.0.dylib (0) <E17CDFED-857F-3A8A-849C-7AA993330CAF> /opt/homebrew/*/libabsl_random_internal_seed_material.2508.0.0.dylib
       0x101680000 -        0x101683967 +libutf8_validity.33.0.0.dylib (0) <C71B311D-C203-361D-8821-F3C21B5C5DB9> /opt/homebrew/*/libutf8_validity.33.0.0.dylib
       0x101690000 -        0x101692907 +libabsl_city.2508.0.0.dylib (0) <2CB56EBA-C06F-33CC-B3F5-0AA8FED03EBF> /opt/homebrew/*/libabsl_city.2508.0.0.dylib
       0x10169c000 -        0x1016a8efb +libabsl_die_if_null.2508.0.0.dylib (0) <09E7CD58-1F10-3AB5-8348-5D091CEDED2A> /opt/homebrew/*/libabsl_die_if_null.2508.0.0.dylib
       0x1016b8000 -        0x1016c18cb +libabsl_log_initialize.2508.0.0.dylib (0) <F1C30D5D-3AF3-352F-A8EE-07317F8290DD> /opt/homebrew/*/libabsl_log_initialize.2508.0.0.dylib
       0x1016d0000 -        0x1016dd143 +libabsl_statusor.2508.0.0.dylib (0) <E216E93E-C09C-30F3-AAAF-3D57825482A0> /opt/homebrew/*/libabsl_statusor.2508.0.0.dylib
       0x1016f0000 -        0x10173d75b +libre2.11.0.0.dylib (0) <42737E80-4989-35F8-911E-BF4F8006D60D> /opt/homebrew/*/libre2.11.0.0.dylib
       0x101774000 -        0x10177808b +libabsl_flags_private_handle_accessor.2508.0.0.dylib (0) <29EEA5B7-FB19-3F51-9CDB-D786887F9EBF> /opt/homebrew/*/libabsl_flags_private_handle_accessor.2508.0.0.dylib
       0x101784000 -        0x101787d6f +libabsl_flags_commandlineflag.2508.0.0.dylib (0) <ED83CD46-6968-3D44-BA01-6EB9CF259990> /opt/homebrew/*/libabsl_flags_commandlineflag.2508.0.0.dylib
       0x101798000 -        0x1017a7067 +libabsl_status.2508.0.0.dylib (0) <9C72274A-92EC-31EF-A9BF-1500CF0C8181> /opt/homebrew/*/libabsl_status.2508.0.0.dylib
       0x1017bc000 -        0x1017bd09f +libabsl_flags_commandlineflag_internal.2508.0.0.dylib (0) <30E65E43-149D-381A-8522-031982BFBE2A> /opt/homebrew/*/libabsl_flags_commandlineflag_internal.2508.0.0.dylib
       0x1017cc000 -        0x1017cddbf +libabsl_cordz_functions.2508.0.0.dylib (0) <765FF98F-7D2D-3A71-A9AD-9E5091507124> /opt/homebrew/*/libabsl_cordz_functions.2508.0.0.dylib
       0x1017e4000 -        0x1017ea627 +libabsl_flags_marshalling.2508.0.0.dylib (0) <C72D7ECA-0C48-3E3B-9323-6CB1CEE12872> /opt/homebrew/*/libabsl_flags_marshalling.2508.0.0.dylib
